,molecule_name,test_type,test_text,opsin_smiles,line_idx,chemdata_namescore,chemdata_precision,chemdata_recall,chemdata_f1
28,"(2S,3S,4S,5R)-5-acetoxy-3-hydroxy-4-methylhept-6-en-2-yl benzoate",1H NMR,"(400 MHz, CDCl3) δ 8.05 (dd, J = 8.3, 1.4 Hz, 2H, Ar-H), 7.62 – 7.51 (m, 1H, Ar-H),
7.45 (dd, J = 8.3, 7.0 Hz, 2H, Ar-H), 5.79 (ddd, J = 17.0, 10.4, 7.4 Hz, 1H, H22), 5.37 – 5.25 (m,
3H, 26, H21), 5.25 – 5.16 (m, 1H, H23), 3.82 (dd, J = 6.4, 3.6 Hz, 1H, H25), 2.11 (s, 3H, Ac CH3),
1.96 – 1.83 (m, 1H, H24), 1.33 (d, J = 6.4 Hz, 3H, H27), 0.96 (d, J = 7.0 Hz, 3H, H31)",C=C[C@@H](OC(C)=O)[C@@H](C)[C@H](O)[C@H](C)OC(=O)c1ccccc1,383,,,,
29,"(2S,3S,4S,5R)-5-acetoxy-3-hydroxy-4-methylhept-6-en-2-yl benzoate",MS,"(ES+) calcd for C17H23O5 [M+H]+ 307.1540, found 307.1541",C=C[C@@H](OC(C)=O)[C@@H](C)[C@H](O)[C@H](C)OC(=O)c1ccccc1,384,,,,
30,"(2S,4R,5R)-4-methyl-3-oxo-5-(((R)-3,3,3-trifluoro-2-methoxy-2-phenylpropanoyl)oxy)hept-6-
en-2-yl benzoate",1H NMR,"(500 MHz, CDCl3) δ 8.07 – 8.00 (m, 2H, Ar-H), 7.62 – 7.55 (m, 1H, Ar -H), 7.49 – 7.41
(m, 2H, Ar -H), 7.42 – 7.39 (m, 5H, MTPA Ar-H), 5.65 (ddd, J = 16.6, 10.0, 8.1, H22), 5.64 – 5.57
(m, 1H, H23) , 5.55 (dd, J = 16.6, 1.2 Hz, 1H, H21’), 5.45 (dd, J = 9.9, 1.3 Hz, 1H, H21”), 5.20 (q,
J = 7.0 Hz, 1H, H26), 3.52 (s, 3H, MTPA O-CH3), 3.11 – 3.02 (m, 1H, H24), 1.17 (d, J = 7.2 Hz,
3H, H27), 1.15 (d, J = 7.0 Hz, 3H, H31)",C=C[C@@H](OC(=O)[C@](OC)(c1ccccc1)C(F)(F)F)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,372,,,,
31,"(2S,4R,5R)-4-methyl-3-oxo-5-(((R)-3,3,3-trifluoro-2-methoxy-2-phenylpropanoyl)oxy)hept-6-
en-2-yl benzoate",MS,"(ES+) calcd for C25H26F3O6 [M+H]+ 479.1676,
found 479.1680",C=C[C@@H](OC(=O)[C@](OC)(c1ccccc1)C(F)(F)F)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,373,,,,
32,"(2S,4R,5R)-4-methyl-3-oxo-5-(((S)-3,3,3-trifluoro-2-methoxy-2 phenylpropanoyl)oxy)hept-6-
en-2-yl benzoate",1H NMR,"(500 MHz, CDCl3) δ 8.08 – 8.01 (m, 2H, Ph-H), 7.59 (ddt, J = 8.8, 7.4, 1.3 Hz, 1H, Ph-
H), 7.49 – 7.44 (m, 2H, Ph-H), 7.41 – 7.35 (m, 5H, MTPA Ph-H), 5.73 (ddd J = 16.7, 9.9, 8.1,
H22), 5.71 – 5.65 (m, 1H, H23), 5.47 (dd, J = 16.6, 1.3 Hz, 1H, H21’), 5.41 (dd, J = 9.9, 1.3 Hz, 1H,
H21”), 5.34 (q, J = 7.1 Hz, 1H, H26), 3.43 (s, 3H, MTPA O-CH3), 3.10 – 3.04 (m, 1H, H24), 1.35
(d, J = 7.1 Hz, 3H, H27), 1.21 (d, J = 7.2 Hz, 3H, H31)",C=C[C@@H](OC(=O)[C@@](OC)(c1ccccc1)C(F)(F)F)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,374,,,,
33,"(2S,4R,5R)-4-methyl-3-oxo-5-(((S)-3,3,3-trifluoro-2-methoxy-2 phenylpropanoyl)oxy)hept-6-
en-2-yl benzoate",MS,"(ES+) calcd for C25H26F3O6 [M+H]+
479.1676, found 479.1679",C=C[C@@H](OC(=O)[C@@](OC)(c1ccccc1)C(F)(F)F)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,375,,,,
34,"(2S,4R,5R)-5-hydroxy-4-methyl-3-oxohept-6-en-2-yl benzoate",Rf,"(SiO2, 20% EtOAc:PE40-60) 0.2",C=C[C@@H](O)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,367,,,,
35,"(2S,4R,5R)-5-hydroxy-4-methyl-3-oxohept-6-en-2-yl benzoate",1H NMR,"(400 MHz, CDCl3) δ 8.13 – 8.04 (m, 2H, Ph-H), 7.65
– 7.54 (m, 1H, Ph-H), 7.52 – 7.41 (m, 2H, Ph-H), 5.84 (ddd, J = 17.2, 10.4, 6.8 Hz, 1H, H22), 5.44
(q, J = 7.0 Hz, 1H, H26), 5.31 (dt, J = 17.1, 1.4 Hz, 1H, H21'), 5.22 (dt, J = 10.4, 1.2 Hz, 1H, H21''),
4.33 – 4.22 (m, 1H, H23), 3.00 – 2.86 (m, 1H, H24), 2.36 (d, J = 5.3 Hz, 1H, OH), 1.57 (d, J = 7.1
Hz, 3H, H27), 1.23 (d, J = 7.2 Hz, 3H, H31)",C=C[C@@H](O)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,368,,,,
36,"(2S,4R,5R)-5-hydroxy-4-methyl-3-oxohept-6-en-2-yl benzoate",13C NMR,"(125MHz, CDCl3) δ 211.10, 165.85, 138.25,
133.36, 129.81, 129.46, 128.47, 117.17, 75.15, 74.78, 35.56, 15.69, 14.40",C=C[C@@H](O)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,369,,,,
37,"(2S,4R,5R)-5-hydroxy-4-methyl-3-oxohept-6-en-2-yl benzoate",MS,"(ES+) calcd for
C15H19O4 [M+H]+ 263.1278, found 263.1274",C=C[C@@H](O)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,370,,,,
38,"(2S,4R,5R)-5-hydroxy-4-methyl-3-oxohept-6-en-2-yl benzoate",IR,"(thin film, vmax) 3345, 3110, 1813, 1732, 1727, 1718,
1430, 1377, 1104, 990, 905 cm-1",C=C[C@@H](O)[C@@H](C)C(=O)[C@H](C)OC(=O)c1ccccc1,371,,,,
39,"(3R,4R,5R,7R)-1-((tert-butyldimethylsilyl)oxy)-5-hydroxy-8-((4-methoxybenzyl)oxy)-4,7-
dimethyloctan-3-yl propionate",1H NMR,"(500 MHz, CDCl3) δ 7.25 (d, J = 8.7 Hz, 2H, PMB Ar-H), 6.86 (d, J = 8.7 Hz, 2H, PMB
Ar-H), 5.40 (ddd, J = 9.4, 3.7, 2.2 Hz, 1H, H5), 4.44 (s, 2H, PMB Ar-CH2O-), 3.81 (s, 3H, PMB
OCH3), 3.65 – 3.63 (m, 2H, H3), 3.32 (dd, J = 9.2, 6.6 Hz, 2H, H10’), 3.28 (dd, J = 9.2, 6.3 Hz,
2H, H10”), 3.25 – 3.21 (m, 1H, H7), 2.35 – 2.32 (m, 2H, -CH2CH3), 2.12 – 2.06 (m, 1H, H9), 1.94
– 1.89 (m, 1H, H4’), 1.75 – 1.64 (m. 1H, H4”), 1.55 – 1.50 (m, 1H, H6), 1.42 (ddd, J = 14.0, 10.1, 4.4
Hz, 1H, H8’), 1.33 (ddd, J = 14.0, 8.9, 2.2 Hz, 1H, H8”), 1.14 (t, J = 7.5 Hz, -CH2CH3), 0.91 (d, J
= 6.8 Hz, H29), 0.88 (s, 9H, Si-C(CH3)3), 0.84 (d, J = 6.8 Hz, 3H, H28), 0.03 (s, 6H, Si-(CH3)2)",CCC(=O)O[C@H](CCO[Si](C)(C)C(C)(C)C)[C@H](C)[C@H](O)C[C@@H](C)COCc1ccc(OC)cc1,268,,,,
40,"(3R,4R,5R,7R)-1-((tert-butyldimethylsilyl)oxy)-5-hydroxy-8-((4-methoxybenzyl)oxy)-4,7-
dimethyloctan-3-yl propionate",MS,"(ES+) calcd for C26H47O6Si [M+H]+ 497.3293, found 497.3283",CCC(=O)O[C@H](CCO[Si](C)(C)C(C)(C)C)[C@H](C)[C@H](O)C[C@@H](C)COCc1ccc(OC)cc1,269,,,,
41,"(3R,4R,5R,7R)-1-((tert-butyldimethylsilyl)oxy)-8-((4-methoxybenzyl)oxy)-4,7-dimethyloctane-
3,5-diol",1H NMR,"(500 MHz, CDCl3) δ 7.26 (d, J = 8.6 Hz, 2H, Ar-H), 6.90 (d, J = 8.6 Hz, 2H, Ar-H),
4.47 (s, 2H, Ar-CH2-O), 4.15 (d, J = 9.7 Hz, 1H, H5), 3.90 – 3.79 (m, 2H, H3), 3.81 (s, 3H, Ar-
OCH3), 3.70 – 3.66 (m, 1H, H7), 3.37 (dd, J = 9.0, 5.3 Hz, 1H, H10’), 3.28 (dd, J = 9.0, 8.1 Hz, 1H,
H10”), 2.03 – 1.97 (m, 1H, H9), 1.88 – 1.81 (m, 1H, H4’), 1.64 – 1.50 (m, 3H, H8’, H6, H4”), 1.42
– 1.40 (m, 1H, H8”), 0.95 (d, J = 6.9 Hz, 3H, H29), 0.93 (d, J = 6.9 Hz, 3H, H28), 0.91 (s, 9H, Si-
C(CH3)3), 0.09 (s, 6H, Si-(CH3)2)",COc1ccc(COC[C@H](C)C[C@@H](O)[C@@H](C)[C@H](O)CCO[Si](C)(C)C(C)(C)C)cc1,270,,,,
42,"(3R,4R,5R,7R)-1-((tert-butyldimethylsilyl)oxy)-8-((4-methoxybenzyl)oxy)-4,7-dimethyloctane-
3,5-diol",MS,"(ES+) calcd for C24H45O5Si [M+H]+ 441.3031, found
441.3020",COc1ccc(COC[C@H](C)C[C@@H](O)[C@@H](C)[C@H](O)CCO[Si](C)(C)C(C)(C)C)cc1,271,,,,
43,"(3R,4S,7R)-1-((tert-butyldimethylsilyl)oxy)-8-((4-methoxybenzyl)oxy)-4,7-dimethyl-5-
oxooctan-3-yl (R)-3,3,3-trifluoro-2-methoxy-2-phenylpropanoate",1H NMR,"(500 MHz, CDCl3) δ 7.53 (dd, J = 6.8, 3.0 Hz, 2H, MTPA Ar-H), 7.42 – 7.35 (m, 3H,
MTPA Ar-H), 7.22 (d, J = 8.6 Hz, 2H, PMB Ar-H), 6.86 (d, J = 8.6 Hz, 2H, PMB Ar-H), 5.59
(dt, J = 7.6, 4.7 Hz, 1H, H5), 4.39 (s, 2H, PMB Ar-CH2O-), 3.80 (s, 3H, PMB-OCH3), 3.59 – 3.44
(m, 2H, H3), 3.50 (s 3H, MTPA -OCH3), 3.28 (dd, J = 9.2, 5.2 Hz, 1H, H10'), 3.22 (dd, J = 9.2,
6.2 Hz, 1H, H10''), 2.86 (qd, J = 7.1, 4.2 Hz, 1H, H6), 2.68 – 2.56 (m, 1H, H8'), 2.40 – 2.29 (m,
2H, H9, H8''), 1.84 – 1.73 (m, 2H, H4), 1.08 (d, J = 7.1 Hz, 3H, H28), 0.91 (d, J = 6.3 Hz, 3H,
H29), 0.88 (s, 9H, Si-C(CH3)3), 0.02 (s, 3H, Si-CH3), 0.01 (s, 3H, Si-CH3)",COc1ccc(COC[C@H](C)CC(=O)[C@@H](C)[C@@H](CCO[Si](C)(C)C(C)(C)C)OC(=O)[C@](OC)(c2ccccc2)C(F)(F)F)cc1,266,,,,
44,"(3R,4S,7R)-1-((tert-butyldimethylsilyl)oxy)-8-((4-methoxybenzyl)oxy)-4,7-dimethyl-5-
oxooctan-3-yl (R)-3,3,3-trifluoro-2-methoxy-2-phenylpropanoate",MS,"(ES+) calcd
for C34H53O7NF3Si [M+NH4]+ 672.3538, found 672.3533",COc1ccc(COC[C@H](C)CC(=O)[C@@H](C)[C@@H](CCO[Si](C)(C)C(C)(C)C)OC(=O)[C@](OC)(c2ccccc2)C(F)(F)F)cc1,267,,,,
